员工ID,姓名,部门,职位,薪资,入职日期,邮箱,电话
EMP001,杨磊,研发部,分析师,6403,2022-02-10,[email],16820287656
EMP002,周明,运营部,工程师,10004,2021-12-19,[email],13515785603
EMP003,王华,销售部,助理,13223,2023-07-28,[email],15819108787
EMP004,黄磊,人事部,工程师,19137,2023-09-22,[email],17325162567
EMP005,吴强,客服部,主管,18363,2023-01-19,[email],15241695876
EMP006,王伟,研发部,助理,14117,2023-05-20,[email],14218918238
EMP007,吴磊,人事部,专员,7299,2021-05-28,[email],18213452754
EMP008,张杰,技术部,顾问,8124,2022-11-01,[email],16156941070
EMP009,周伟,技术部,助理,9444,2024-01-12,[email],15340586746
EMP010,周杰,市场部,专员,6251,2021-07-02,[email],17259432518
EMP011,黄军,研发部,主管,5432,2022-04-07,[email],15276768282
EMP012,刘静,运营部,主管,6815,2021-06-02,[email],15845428979
EMP013,王明,人事部,顾问,14016,2021-07-08,[email],18077771990
EMP014,刘伟,财务部,专员,19517,2021-08-03,[email],17145344291
EMP015,周杰,市场部,助理,14561,2024-01-30,[email],13954544121
EMP016,李磊,市场部,工程师,11366,2021-10-26,[email],15385297047
EMP017,杨军,运营部,工程师,19885,2024-01-26,[email],16627466749
EMP018,刘军,客服部,顾问,15951,2023-11-14,[email],18235028082
EMP019,刘伟,人事部,助理,5759,2023-07-29,[email],13913589135
EMP020,王磊,运营部,主管,18849,2024-08-02,[email],14278584096
